[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 678
    # data points      = 1170
    # variables        = 23
    chi-square         = 548.672936
    reduced chi-square = 0.47835478
    Akaike info crit   = -839.990115
    Bayesian info crit = -723.500658
[[Variables]]
    amp1:    0.09510833 +/- 0.00587893 (6.18%) (init = 0.05)
    wid1:    2.61721737 +/- 0.17866131 (6.83%) (init = 3.046262)
    amp2:    0.16061184 +/- 0.00504896 (3.14%) (init = 0.1771581)
    wid2:    3.98639261 +/- 0.15244682 (3.82%) (init = 3.993399)
    cont:    1.01402125 +/- 0.00114108 (0.11%) (init = 1.013121)
    cen1_1:  4028.72801 +/- 0.35313822 (0.01%) (init = 4028.535)
    cen2_1:  4028.14275 +/- 0.24138133 (0.01%) (init = 4028.304)
    cen1_2:  4026.18540 +/- 0.30395965 (0.01%) (init = 4025.499)
    cen2_2:  4029.16580 +/- 0.22656090 (0.01%) (init = 4028.613)
    cen1_3:  4028.81854 +/- 0.34833184 (0.01%) (init = 4028.725)
    cen2_3:  4028.54317 +/- 0.23907586 (0.01%) (init = 4028.623)
    cen1_4:  4025.70974 +/- 0.25187822 (0.01%) (init = 4025.249)
    cen2_4:  4028.65749 +/- 0.18819681 (0.00%) (init = 4028.001)
    cen1_5:  4025.47257 +/- 0.14791729 (0.00%) (init = 4025.42)
    cen2_5:  4030.71608 +/- 0.10778529 (0.00%) (init = 4030.682)
    cen1_6:  4029.08824 +/- 0.24750145 (0.01%) (init = 4028.764)
    cen2_6:  4028.20608 +/- 0.16998711 (0.00%) (init = 4028.459)
    cen1_7:  4027.49051 +/- 0.26077594 (0.01%) (init = 4027.766)
    cen2_7:  4028.44074 +/- 0.17804027 (0.00%) (init = 4028.172)
    cen1_8:  4027.22524 +/- 0.26059566 (0.01%) (init = 4027.322)
    cen2_8:  4028.50054 +/- 0.18124024 (0.00%) (init = 4028.206)
    cen1_9:  4030.65030 +/- 0.18693445 (0.00%) (init = 4030.87)
    cen2_9:  4026.67156 +/- 0.14383510 (0.00%) (init = 4026.836)
[[Correlations]] (unreported correlations are < 0.100)
    C(cen1_3, cen2_3) = -0.8535
    C(cen1_6, cen2_7) = +0.1408
    C(cen1_6, cen1_8) = -0.1405
    C(cen2_6, cen1_7) = +0.1399
    C(amp1, cen1_9)   = -0.1362
    C(amp1, cen1_1)   = +0.1350
    C(cen1_1, cen1_6) = +0.1330
    C(cen1_7, cen1_8) = +0.1301
    C(wid2, cen2_4)   = -0.1295
    C(amp1, cen1_4)   = +0.1262
    C(wid1, cen1_4)   = +0.1229
    C(cen1_1, cen1_7) = -0.1226
    C(wid2, cen2_5)   = -0.1218
    C(amp1, cen2_3)   = -0.1217
    C(cen2_1, cen1_6) = -0.1183
    C(cen2_6, cen2_8) = -0.1171
    C(wid1, cen1_5)   = +0.1170
    C(cen1_1, cen2_6) = -0.1144
    C(amp2, cen2_2)   = -0.1133
    C(cen2_1, cen2_6) = +0.1131
    C(amp2, cen2_9)   = +0.1123
    C(wid2, cen2_2)   = -0.1121
    C(cen2_6, cen1_8) = +0.1110
    C(cen2_7, cen2_8) = +0.1094
    C(amp1, cen1_2)   = +0.1092
    C(cen2_4, cen2_9) = -0.1087
    C(cen2_1, cen1_7) = +0.1085
    C(cen1_6, cen2_8) = +0.1077
    C(amp2, cen1_3)   = +0.1055
    C(cen1_1, cen2_7) = +0.1055
    C(cen2_1, cen2_7) = -0.1049
    C(cen1_1, cen1_8) = -0.1017
    C(cen2_7, cen1_8) = -0.1017
    C(amp1, cen1_3)   = +0.1001
