Epoch,line,cen1,cen1_er,amp1,amp1_er,wid1,wid1_er,chisqr
BBC_009_OB21,4026,4029.9932064593054,0.10770386234191777,0.2429841733083195,0.015432901661398192,3.4489090290217375,0.2747959703795149,128.11392895504753
BBC_009_OB22,4026,4029.893708166161,0.11063846007783981,0.23250356341824596,0.014033453649759131,3.730826982130877,0.2831960042006326,132.11417197848175
BBC_009_OB23,4026,4029.8795653129982,0.24055008165682956,0.15001238150390422,0.016600011842446704,4.516419304173559,0.6281244625053511,156.69697464718485
BBC_009_OB24,4026,4030.4282876498387,0.1655489791522022,0.20861567645839474,0.024948040813686456,2.805668071040863,0.4116930915226791,146.56529240536457
BBC_009_OB25,4026,4030.3297489878296,0.14180170122400274,0.2079630476275664,0.014843828945797496,4.081302813978288,0.36654665862048796,140.44875047142608
BBC_009_OB26,4026,4029.066918083919,0.10292382513089539,0.24215799657681947,0.014639513881660569,3.445526949325757,0.2608542841033972,156.19402299219172
BBC_009_OB27,4026,4029.903183853133,0.17006631513996245,0.21139781011236508,0.015361634095366103,4.8905389943476445,0.4514427947015249,143.84686146709652
BBC_009_OB28,4026,4029.8310769737514,0.10522187018103861,0.2332304056541104,0.014856019819611155,3.3652431803219796,0.26833443238255,112.2542470410861
BBC_009_OB29,4026,4029.256784024377,0.12594720100676776,0.24274398565115352,0.01862605778313864,3.3234484608645247,0.317801385291827,130.55101863643515
BBC_009_OB01,4102,4105.971744804342,0.09223402608188731,0.39016866327156635,0.015515948731372022,6.811667880527731,0.46031478082173716,143.64658594169225
BBC_009_OB02,4102,4106.257596735719,0.08381317451131438,0.3909440366949405,0.012030924482623927,7.10627184963898,0.38007442887912773,174.31390079226196
BBC_009_OB03,4102,4105.505639913402,0.06455088026301534,0.3841315017729899,0.013240430676559264,6.5799186314107905,0.3901066722052874,177.86370597147868
BBC_009_OB04,4102,4104.843200472296,0.08580448871265899,0.3860004684459843,0.013272690071038408,7.023093202080007,0.4380477641554434,157.1549346921492
BBC_009_OB05,4102,4105.035592204789,0.08043598925058369,0.38796234606345975,0.01196127376478211,7.386261535433162,0.43209441371857077,166.79616577752336
BBC_009_OB06,4102,4105.545285739651,0.07796590804926079,0.40238820067322767,0.014303901952562367,6.676090362984877,0.4303242937793127,145.81028774544916
BBC_009_OB07,4102,4105.791139615111,0.09556855194339654,0.37218386869803344,0.012219819964254669,8.597238652439389,0.5796930992556949,188.71414172785757
BBC_009_OB08,4102,4105.735641170327,0.059218152544181946,0.4013974273229373,0.0090942991889986,7.066199766237471,0.31000521040098517,158.8383799281617
BBC_009_OB09,4102,4105.943789790861,0.09110131496711013,0.3906789593990549,0.014626932659484155,6.8106767798717325,0.44941755175166537,205.88386954401395
BBC_009_OB10,4102,4105.079580421522,0.2042762740824784,0.3909566596230046,0.025979645538881366,8.623981185360368,1.1998431310077222,249.666015410117
BBC_009_OB11,4102,4106.1668449062445,0.07471566098216129,0.4106860628987604,0.013028219382008197,6.390975080090539,0.3275587334709756,144.2608179447001
BBC_009_OB12,4102,4103.643862400918,0.20769039070232337,0.30542385322868204,0.01608654735947332,9.006008752152427,0.9405518817850588,274.5494773071257
BBC_009_OB13,4102,4103.764690907513,0.28807839177025873,0.2847411273072676,0.02001392904174105,10.999999931210095,1.5848594239731675,329.685306212483
BBC_009_OB14,4102,4105.097787387482,0.07706243650109676,0.38273615399563854,0.010656522895661784,7.573929219123914,0.4223996267557184,181.33746615929925
BBC_009_OB15,4102,4105.90962414245,0.06518251629895917,0.40428595781770865,0.010342683118370728,6.863775388150536,0.32047359348906657,125.4438975942522
BBC_009_OB16,4102,4106.08138500598,0.0792440174881434,0.3882903517594586,0.012046541643681182,6.85950769601615,0.3703185065072695,155.10003695709813
BBC_009_OB17,4102,4105.447871305068,0.0721299688849237,0.3859235469813568,0.011033442377763958,7.226504313195557,0.4031047351198875,133.35761015254639
BBC_009_OB18,4102,4105.481136445726,0.08020605732256858,0.37767862765693044,0.012128862674388835,7.323912933034382,0.45625894813844436,189.49419259240037
BBC_009_OB19,4102,4106.196536061077,0.0731842256904675,0.40058149022708905,0.010441252173105122,6.95095341095568,0.3295335328089273,161.74641052983617
BBC_009_OB20,4102,4105.15909174288,0.07949124999237975,0.3940976665271974,0.013417669602489746,6.819177459020288,0.432251268479554,142.0527692511007
BBC_009_OB21,4102,4105.779993422285,0.08748558297513226,0.3972220194697067,0.014218915608403883,7.1486923708742305,0.4746395109698412,149.6102765579841
BBC_009_OB22,4102,4105.567141406551,0.0785395043039376,0.3802761858631283,0.011343542255720268,7.8515561511883245,0.4671822942792841,121.53689374809538
BBC_009_OB23,4102,4105.104797183858,0.12047202023367086,0.35395543197052637,0.01425375158202034,8.38321249841134,0.6991306186609701,195.37312136365358
BBC_009_OB24,4102,4105.448035106005,0.15988698531680826,0.3308644710341786,0.015071485221001624,9.818554255812689,1.0080965872392194,160.52211977352454
BBC_009_OB25,4102,4105.810817889113,0.08238315782971525,0.3872980838744896,0.013462747435619921,7.164922298973206,0.45300344420206634,152.09088713213146
BBC_009_OB26,4102,4104.956871632059,0.08571096888772811,0.3831582451987804,0.01259409267703877,7.056567972460909,0.43663063060988955,200.1500488248828
BBC_009_OB27,4102,4105.574603966937,0.0824640508855097,0.4105833836560122,0.023808736633655576,5.772664633097509,0.5008981606150298,157.9626288292254
BBC_009_OB28,4102,4105.514168303544,0.08503254995528291,0.3710494339672222,0.011367705035380989,7.794800509688692,0.48550628072962854,138.98753647109635
BBC_009_OB29,4102,4105.365200882926,0.10611789967023098,0.3635922372668804,0.013914166302940064,7.907025673532017,0.6152020814072777,138.96868283641118
BBC_009_OB01,4144,4148.616670906273,0.1254337090127807,0.14582814376491693,0.01114028463777808,3.362803054577686,0.3184808266576419,101.44637054691732
BBC_009_OB02,4144,4148.340852797975,0.08755595559728255,0.17129476399158522,0.010452213337740253,2.9138333831397194,0.22065534829394798,125.44845369884722
BBC_009_OB03,4144,4147.624656649761,0.08353419549636223,0.14740554134508574,0.008105925902071001,3.0942712281670373,0.21087841401252652,100.22673878184666
BBC_009_OB04,4144,4147.085176704558,0.0908365142546921,0.17983344360126163,0.012663657541001119,2.622086562151563,0.2280763827755908,131.45791350056683
BBC_009_OB05,4144,4147.101744053732,0.08466374809722577,0.1775029425463691,0.012008449845266023,2.525785677377601,0.21087266026080176,133.42008396633545
BBC_009_OB06,4144,4147.649284844581,0.09567890408877747,0.1788591449879507,0.013399601691024852,2.582868215374752,0.23913687860105873,126.1218413902453
BBC_009_OB07,4144,4148.508307054059,0.10809648539479083,0.14120825699662537,0.012145209164188897,2.567200404958628,0.2706851319073487,146.32390054661525
BBC_009_OB08,4144,4147.92715882945,0.06893863120271868,0.16031868731995522,0.008228960876762666,2.7334756371195277,0.17332879305729199,96.19641806462815
BBC_009_OB09,4144,4148.268876331847,0.12835407579374086,0.15028107522647205,0.01400916429193882,2.8096649958815836,0.3225321178667519,186.476274264742
BBC_009_OB10,4144,4147.046866748105,0.23453485249376968,0.1640462826570559,0.028226575450882592,2.7793660197058423,0.5859219506911395,208.59084926560098
BBC_009_OB11,4144,4148.188042659405,0.09550675179592605,0.16812778132875156,0.010785205652269252,3.030644705306932,0.2416082152154204,125.7600465267281
BBC_009_OB12,4144,4146.092382777401,0.4161666155844229,0.09923486536647813,0.015932734111149472,5.569822732173026,1.1420820466219999,263.4607938462094
BBC_009_OB13,4144,4143.649613963799,0.06107334814963275,0.30503390595617047,0.04069068193010044,0.9080246111717987,0.14885111062493928,305.65246228861594
BBC_009_OB14,4144,4147.252655181287,0.08187319868489841,0.1625107651964483,0.009967181468182958,2.6390058758222623,0.20256051700229138,110.81391810223673
BBC_009_OB15,4144,4148.166886917222,0.0652900809057249,0.17629298769028134,0.01052006079934415,2.198386873739655,0.16144449435534858,89.70866311930467
BBC_009_OB16,4144,4148.334710224419,0.09906054932817766,0.16389337940107623,0.011742497347774527,2.8097134926274925,0.24909543513271576,133.6614684947667
BBC_009_OB17,4144,4147.769042246448,0.10842044400421562,0.1564425034461675,0.010708080836537421,3.238668662829565,0.27510071072026987,117.18828372896171
BBC_009_OB18,4144,4147.775031373063,0.0907623542348056,0.15690664884647554,0.011430782323638257,2.5364964300627184,0.22678508996502994,131.57867839178542
BBC_009_OB19,4144,4148.462710940483,0.08001050568112168,0.16888475594374136,0.010254612478501431,2.6783741376749015,0.20078224634607597,116.87173274218148
BBC_009_OB20,4144,4147.092559733629,0.1326449412902555,0.15777214320829624,0.013464940804406637,3.206195543067535,0.33870787943332614,155.62124518321585
BBC_009_OB21,4144,4147.7128022626375,0.11282685699993339,0.1573221447185184,0.01246494693876172,2.9123618316577855,0.2837212794917147,111.7367917246024
BBC_009_OB22,4144,4147.388943014663,0.09980023708213351,0.1826042109004295,0.01256442870821744,2.9469336128429027,0.2516211483163791,131.0664291223871
BBC_009_OB23,4144,4147.20250803367,0.2157009775937752,0.1226835776367096,0.014030646332437651,3.886503861710862,0.5535209632680029,198.07867113210492
BBC_009_OB24,4144,4148.132627539389,0.2087434505463716,0.11593862727867082,0.01926161713234096,2.5958851230513518,0.5234325117624158,158.58367924666624
BBC_009_OB25,4144,4148.087073536675,0.36827222546416194,0.12426012635799977,0.02289334613078623,4.139680329291631,0.9596302380421716,695.0926039411696
BBC_009_OB26,4144,4147.039213255298,0.11147862454442775,0.14913125531292762,0.010643864366027886,3.1955971943853037,0.28213420079769136,140.3420334908037
BBC_009_OB27,4144,4147.928866082859,0.13907383118105995,0.1441389476119475,0.011465008565080915,3.589121765614211,0.3557106421823865,112.42711716279491
BBC_009_OB28,4144,4147.758341695307,0.09474977407611783,0.15388960237569763,0.011072593755956189,2.6936362163767376,0.23860078214201885,102.69269873720218
BBC_009_OB29,4144,4147.349979221353,0.10761448511390778,0.17867535980342636,0.014930538011438284,2.6170376899644126,0.2694958599345801,122.68222729879787
BBC_009_OB01,4340,4345.09292423102,0.09127468107439696,0.35747824047475774,0.013043255091768239,6.622528799402536,0.41643469559062213,171.00263534303951
BBC_009_OB02,4340,4345.371190274481,0.08543361121253495,0.3601282057876845,0.009165067391169538,8.197324232753353,0.40790879897947674,191.56385109911733
BBC_009_OB03,4340,4344.54923238925,0.06643452082839553,0.35260329271877144,0.008610202836657657,7.759569983488101,0.390114845531767,179.46868638830605
BBC_009_OB04,4340,4343.86860996616,0.09530841829807632,0.3475354376488564,0.01081669898438368,8.417448365353426,0.548234117727617,226.64931393117965
BBC_009_OB05,4340,4344.026810778456,0.059531754049376995,0.3871410539911838,0.010544163162158525,6.752390758492724,0.33298140992733744,143.70687479126093
BBC_009_OB06,4340,4344.5578572263075,0.08332810989461374,0.3529518725978528,0.009378980053691146,8.778317995360018,0.5123272885208097,128.26221067361266
BBC_009_OB07,4340,4345.086169141334,0.10505567692286216,0.324968860267846,0.009388162157693643,9.994455891047258,0.6322076461343329,246.80271148976024
BBC_009_OB08,4340,4344.922632228408,0.06651053518963676,0.35413785562530326,0.008018422884134967,7.718931169880942,0.35256937220692164,176.68044522075965
BBC_009_OB09,4340,4345.313388657114,0.0909616950846118,0.3536982792128132,0.009928641849890075,7.928973319010746,0.4335551049534842,178.92035170117293
BBC_009_OB10,4340,4343.94322156614,0.24543914521042495,0.3090446375749225,0.025092067658905835,8.538638843897797,1.4591588562376283,282.8559050228195
BBC_009_OB11,4340,4345.244758825403,0.07037493408658348,0.36107864943188017,0.008035706244531014,7.757872165259116,0.3363982725101334,142.76527906430127
BBC_009_OB12,4340,4342.52707453684,0.28099169286515563,0.2575987078919067,0.01823247236045089,9.44372215232301,1.2996891271591526,482.94182998989913
BBC_009_OB13,4340,4341.000000031223,0.28009752743480604,0.23566207664225355,0.021325800998380197,5.235513432247286,1.0177871045937839,529.1911472183056
BBC_009_OB14,4340,4344.094190177272,0.06843080651473232,0.364817340688652,0.010367665620542626,7.072633145495862,0.38708800845615493,191.63994868501806
BBC_009_OB15,4340,4345.093029976699,0.07589717799522565,0.3556844651775481,0.009205645204205403,7.39642190237063,0.3687012697069331,155.26620512920405
BBC_009_OB16,4340,4345.302672141526,0.09071770414497668,0.35271880260632926,0.01005320862066422,7.768592501315601,0.42947965137608407,150.0081539803234
BBC_009_OB17,4340,4344.469114627892,0.07515455253788886,0.3558355834037459,0.00921973826281547,8.123859657800487,0.44742378283104295,134.23864954599338
BBC_009_OB18,4340,4344.501850923137,0.07032808667813092,0.35761722363230336,0.009688550245026429,7.639483603297278,0.41911665954123906,163.75399585093936
BBC_009_OB19,4340,4345.158931495094,0.059783727366663285,0.3955788414014311,0.008976618452841428,6.575039543062533,0.2594354098370687,150.83908867954472
BBC_009_OB20,4340,4344.169912118227,0.08274703404156328,0.3560981746211633,0.010935367992956281,7.849308379444864,0.4951772641038807,169.9353330959355
BBC_009_OB21,4340,4345.03647720826,0.09924254828231201,0.33957192484131477,0.011278909538594591,7.764463780238313,0.5086607858830574,163.61836306159566
BBC_009_OB22,4340,4344.682532209439,0.09695038223090584,0.3596704991836854,0.011897869227681162,8.23981752566468,0.5723264087558249,197.86854078690396
BBC_009_OB23,4340,4344.054613747635,0.11099065307192879,0.3059427048601668,0.010046225797888197,9.708646696487092,0.7203334756929965,194.51692850251862
BBC_009_OB24,4340,4344.076873816922,0.1456496362122574,0.3050562808020941,0.01225062232823745,10.938242771803056,1.0065079418982175,186.89563704590617
BBC_009_OB25,4340,4344.924199529484,0.07024422882633735,0.34940321783845085,0.00816742025654293,8.08519573691802,0.38414168278908856,159.99116710194966
BBC_009_OB26,4340,4343.881560058243,0.07049499319241659,0.35709592901798104,0.009509988499393926,7.475464614506723,0.38525008619587897,185.06254936605768
BBC_009_OB27,4340,4344.763012180843,0.07684665770973918,0.37709478738649754,0.011192166332827849,7.578462322413182,0.4402705554881773,150.91198418362822
BBC_009_OB28,4340,4344.523598547775,0.06599900620442627,0.36097985496075663,0.008734177669869768,7.8495970269052675,0.393161274267573,154.30593526309062
BBC_009_OB29,4340,4344.413627102545,0.09462707232427063,0.32959435612869276,0.010361970534947836,8.612586782036196,0.5882055554137137,132.84251301863185
BBC_009_OB01,4388,4392.679434367489,0.10085586515635778,0.16097929425948362,0.009729572096866802,3.4019598755845184,0.2577736427602816,108.29406346402502
BBC_009_OB02,4388,4392.829969940513,0.07766755505477804,0.16223655698354864,0.008708008675669074,2.930079484947229,0.19566651229178356,111.5782942876426
BBC_009_OB03,4388,4391.8245601609,0.06171759434653492,0.17431933975977842,0.00742513272853739,2.9378358538575484,0.15636734892676518,101.1339498668846
BBC_009_OB04,4388,4391.234437062704,0.07878540445684482,0.1687990109694366,0.008121841665945219,3.3269357678478686,0.20090716871013378,102.37518238034602
BBC_009_OB05,4388,4391.172322876757,0.07969505656154885,0.16983843316123445,0.008511652630771808,3.231408268222285,0.20292142278187159,111.80268704674212
BBC_009_OB06,4388,4391.874121831915,0.0959110575266391,0.15718847015130538,0.010905217680508264,2.823455735405516,0.242984279061675,106.05198045448898
BBC_009_OB07,4388,4392.805082128292,0.11338641291956898,0.14390855165273048,0.01137411547812543,2.928531764125917,0.2871044381968128,224.13329873348695
BBC_009_OB08,4388,4392.198677891011,0.07612541989420137,0.17428559837143573,0.008604578033045283,3.1276069190185,0.1938067274776745,148.128513617905
BBC_009_OB09,4388,4392.54280628345,0.09449894023317806,0.15269158958519535,0.009311217674656274,3.1635546525492124,0.24093946392675128,107.26032750023991
BBC_009_OB10,4388,4390.901914569305,0.20575259162486298,0.1598195383815601,0.031871392810019404,2.120990966645388,0.5129198397035861,246.2254898381663
BBC_009_OB11,4388,4392.725080502937,0.06084703809357492,0.1871019649350728,0.007825281970351282,2.9476575149589332,0.15481198935545956,93.83190848836003
BBC_009_OB12,4388,4391.05335002639,0.287434217389425,0.11148030957144227,0.03300190053956002,1.976020516846242,0.7095841513297325,649.1061129587508
BBC_009_OB13,4388,4391.584926315923,0.29811416528658846,0.07045892412880042,0.08490449761772519,0.5000024128426561,0.677084434787625,846.8610344844211
BBC_009_OB14,4388,4391.393000116251,0.06603772401507112,0.18084547013051316,0.009380853194694097,2.5723704551741107,0.16586565991014657,124.1802421300506
BBC_009_OB15,4388,4392.621120776189,0.06887178438931042,0.18420891571620512,0.01023196784172185,2.4939264980351825,0.17243279816992793,119.00290752711982
BBC_009_OB16,4388,4392.734874160755,0.08730676427646859,0.1696316653803373,0.010518481994372726,2.8548175486066514,0.22035123709522828,99.53942258242543
BBC_009_OB17,4388,4391.683296042655,0.08520976451433393,0.167078460697011,0.008321789215905075,3.491345243423911,0.21906694100708796,86.31582024673644
BBC_009_OB18,4388,4392.059850786741,0.08077322333494959,0.1746595882547678,0.009659433388783308,2.9757384998354572,0.20566632405522264,132.80717719076938
BBC_009_OB19,4388,4392.844844886499,0.05235457463737524,0.18016233835958528,0.007011598357230062,2.7259914052385246,0.132117677444375,75.51025788725133
BBC_009_OB20,4388,4391.5350800086135,0.0931515404660591,0.16316397112526596,0.009923036832232177,3.115562183701504,0.23676688374285446,118.56746521794209
BBC_009_OB21,4388,4392.367435178459,0.08892607081404362,0.1699637953948293,0.010248835069492165,3.006820076962911,0.22600017972794859,98.51426512254058
BBC_009_OB22,4388,4391.989000263604,0.07847152676495188,0.17216585519687416,0.009799245675397838,2.7975731242645634,0.1980944274786406,91.91878826232292
BBC_009_OB23,4388,4391.452414634419,0.12521752216815416,0.1428959437494821,0.014272669989012143,2.5318026798809767,0.31206470276901305,226.39840781719744
BBC_009_OB24,4388,4392.298235294451,0.21935607221811984,0.11609022950487179,0.01551943654984712,3.3806928233653237,0.5587847258854957,225.1198030281499
BBC_009_OB25,4388,4392.5274457978885,0.07802911869701648,0.1601783912864177,0.008114236924617511,3.1375263532383597,0.1986072828458515,124.39239363874457
BBC_009_OB26,4388,4391.245459786448,0.06657707743091291,0.18786404749391483,0.008926803139905237,2.8268953673730457,0.16819677176449074,135.86134330476494
BBC_009_OB27,4388,4391.9224303721285,0.07615052459755352,0.18302098063495903,0.009631864321204053,2.9211185720356743,0.19226012925391717,100.89364816722745
BBC_009_OB28,4388,4391.897448884604,0.06283472490989297,0.18542501428851638,0.008336235534332478,2.8331999222564472,0.1597013228363549,109.64081597264409
BBC_009_OB29,4388,4391.722531288993,0.09146771607481645,0.17528395724947243,0.01241840059572222,2.6189841612206886,0.23040824557376255,119.88942568457034
BBC_009_OB01,4471,4476.271978999028,0.12582295106020444,0.1577744058841446,0.011313092820968767,3.5667962880144986,0.3219759670459364,133.57621568919166
BBC_009_OB02,4471,4476.22206393685,0.09175051218254107,0.1856448278519246,0.010290007244575634,3.3505873690731973,0.23409029320657118,160.8633227053072
BBC_009_OB03,4471,4475.276673577574,0.0885167384490667,0.17852026245415442,0.007685562836602923,4.242324170499004,0.23310721725272587,127.69151526495077
BBC_009_OB04,4471,4474.44011373716,0.09205632222943347,0.17807169461980965,0.008421889818193124,3.962198987916275,0.23807687202350447,119.39090813242534
BBC_009_OB05,4471,4474.454415360948,0.07678457107490641,0.20712460011667072,0.01033178040234784,3.08350542355131,0.19386504330705187,144.38848987337096
BBC_009_OB06,4471,4475.374393137832,0.14275802747127347,0.15519087423306904,0.011776091022258763,3.8945508100260944,0.3733130786416111,137.179755672547
BBC_009_OB07,4471,4476.415135121866,0.08320934138250155,0.15770504367681137,0.008968083727158807,2.9583706301398687,0.20962174217293159,129.75897107113764
BBC_009_OB08,4471,4475.7201050785625,0.1165140333207566,0.18051818438663114,0.010541388589545229,4.123809011872725,0.3073085137022382,237.89462441046322
BBC_009_OB09,4471,4476.617577364123,0.11746355851746074,0.17978914834603577,0.012971949035453388,3.2628085536575546,0.29620058518395453,176.42242926682525
BBC_009_OB10,4471,4473.852304401648,0.30962353080493593,0.12078144464474902,0.03229937750026939,2.385649411108851,0.7815872375612318,244.96588338598357
BBC_009_OB11,4471,4476.291890816552,0.07767244436587922,0.18981256975756994,0.008317878778308582,3.587725309078076,0.19932209117924915,115.17613526111532
BBC_009_OB12,4471,4474.668316462204,0.49846262684134063,0.05723214520544278,0.016483343276964837,3.6064937854873493,1.2708694422936788,230.91332855230962
BBC_009_OB13,4471,4474.647783399461,0.33112687017421816,0.050000013442463145,0.06565619936154758,0.5000002720497518,0.7612759501685503,321.231701192005
BBC_009_OB14,4471,4474.847520577951,0.07519110664716513,0.1934806761172605,0.00813703395987767,3.6399587450310107,0.19425217032021425,116.32838729214788
BBC_009_OB15,4471,4476.1262714548975,0.0953404644371057,0.17272068320169034,0.00978308475719452,3.410684163469286,0.24271401635008522,126.23535343799469
BBC_009_OB16,4471,4476.331990461959,0.17023248544357597,0.1491135399562082,0.012623211006059822,4.106628408972702,0.4389018254309239,150.8120675437466
BBC_009_OB17,4471,4474.985374982396,0.11232493672916058,0.17574537441232685,0.010244389955094718,3.9780885299842788,0.29481875345212766,121.26808181514552
BBC_009_OB18,4471,4475.4380133127615,0.09993703657774027,0.157012070935513,0.008337719768230166,3.8875303982824447,0.26063824180242506,105.64823827293638
BBC_009_OB19,4471,4476.385966995028,0.08170177219767234,0.20117133355567196,0.008643098640107861,3.8583131625927587,0.21165440792069729,136.05398198012358
BBC_009_OB20,4471,4474.7540974762,0.13045112726336405,0.16185956778327282,0.011369238603331642,3.797934694136342,0.3368849183598575,167.79363366841204
BBC_009_OB21,4471,4475.862815029708,0.14871227093655467,0.15852784543060128,0.011472086804454442,4.268023365019998,0.3924248694296701,141.84839680504606
BBC_009_OB22,4471,4475.4447072952535,0.1411007688701909,0.16010967559927497,0.01128937669335359,4.159933463980405,0.37263312751274386,143.03009059879008
BBC_009_OB23,4471,4474.624893634961,0.12450302570829529,0.1212543282534858,0.009167689690806684,3.360021188036004,0.31483697821856516,109.4861972448179
BBC_009_OB24,4471,4475.618565306581,0.1869492191891931,0.11232418037554331,0.01149932824660852,3.7770648931421373,0.4824632607451679,126.91369243754818
BBC_009_OB25,4471,4475.983381776452,0.06897958107885847,0.1731897239056706,0.007075320718175918,3.437118732118901,0.17695692549527636,98.06861016949262
BBC_009_OB26,4471,4474.506115614956,0.07189525650658217,0.19638336199168743,0.00830838517004434,3.42621525721821,0.18364085361870722,126.67025182849842
BBC_009_OB27,4471,4475.2800060645495,0.15355154329939902,0.15673650055138838,0.01135153240095754,4.357465862296863,0.3897916802995074,160.64215862128873
BBC_009_OB28,4471,4475.337553166804,0.09112186116286221,0.17215632276040344,0.007577664614712472,4.263350869851021,0.2400591434418493,125.35897595671895
BBC_009_OB29,4471,4474.933513941375,0.16135225915306176,0.13926122647426592,0.008967077309433639,5.293340984485811,0.44052021944401015,99.37464685781612
BBC_009_OB01,4553,4557.455074860756,0.20317588065505446,0.059017361229532696,0.012496952805130954,1.9999999996917313,0.004707981796272987,46.05532076085326
BBC_009_OB02,4553,4557.7433460613765,0.15777832203098555,0.0656382454488647,0.015407209858002736,1.3784694476484909,0.390609881483472,76.93394307658392
BBC_009_OB03,4553,4557.022063474722,0.19245858170980684,0.05000000015772621,0.010017902890426082,1.9999999996804494,0.48727953138845226,51.33431112283017
BBC_009_OB04,4553,4556.6409155496485,0.20116196349934087,0.058151976211435634,0.012050398287434089,1.9999999617791762,0.5061724204525584,63.96336880668009
BBC_009_OB05,4553,4556.118267516822,0.208910374907272,0.054355049988307216,0.011823104367151038,1.9999992772812691,5.604338982571288,58.33750461984962
BBC_009_OB06,4553,4556.405762870794,0.28024974044322326,0.05000000089656116,0.014501933401526073,1.9999999998302909,0.7019616814037584,54.161565348257554
BBC_009_OB07,4553,4557.6525647402495,0.1700261697982542,0.05000000510815268,0.01145139765364034,1.5345830214551885,0.4210088347293014,57.05974178195543
BBC_009_OB08,4553,4557.507484061622,0.14693586587520602,0.07199806883511621,0.010984220211088504,1.999999921613307,0.3720660118326319,63.68108481619517
BBC_009_OB09,4553,4557.955299447876,0.18633804831570994,0.07291863317335658,0.013990241859815148,1.9999998865698063,0.47715170389188083,60.9110390137963
BBC_009_OB10,4553,4557.53122381968,0.10845095537718417,0.1308495583454837,0.06605632766517208,0.4394264421833791,0.26448120921656765,99.88399410057457
BBC_009_OB11,4553,4556.5406958178955,0.13664363834395404,0.050000008299286164,0.021212552340489712,0.6611467661213033,0.3310013252885237,73.36663551909764
BBC_009_OB12,4553,4555.1216708696675,0.37533044254358455,0.050000001485190786,0.0197104349915141,1.9999999882266415,0.953708030505879,105.83189925081136
BBC_009_OB13,4553,4555.75653433773,0.06855608374446433,0.1503676013072588,0.06555645819992026,0.30000001368718143,0.157277035497272,92.4437686534115
BBC_009_OB14,4553,4556.6099547682925,0.19565968533739217,0.05151497057840597,0.010475694692689164,1.9999999223546703,0.4940186133886696,52.73643126191764
BBC_009_OB15,4553,4557.56372534042,0.1984126004722375,0.0500000327548613,0.01447302903573049,1.998139721929676,0.49385598420068216,40.29195335416326
